novel_author,novel_intro,novel_link,novel_name,novel_status,novel_type
牧狐,"                        巫师的地位，在各大陆与泛位面中，超然无上。神秘、智慧、残忍、血腥，俨然是巫师的代名词。但真实的巫师又是什么样的？安格尔在接触巫师世界后，得出一个结论：巫师，是一种用唯心思想明照自我，却用唯物的态度辩证                    ",https://book.qidian.com/info/1004150862,超维术士,连载,异世大陆
耳根,"                        一念成沧海，一念化桑田。一念斩千魔，一念诛万仙。唯我念……永恒这是耳根继《仙逆》《求魔》《我欲封天》后，创作的第四部长篇小说《一念永恒》                    ",https://book.qidian.com/info/1003354631,一念永恒,连载,幻想修仙
净无痕,"                        东方神州，有人皇立道统，有圣贤宗门传道，有诸侯雄踞一方王国，诸强林立，神州动乱千万载，值此之时，一代天骄叶青帝及东凰大帝横空出世，东方神州一统！然，叶青帝忽然暴毙，世间雕像尽皆被毁，于世间除名，沦为禁                    ",https://book.qidian.com/info/1011058239,伏天氏,连载,东方玄幻
竹刺无锋,"                        这是一个由石炭纪的巨虫、侏罗纪的恐龙、古近纪的凶兽交织共存的，凶残度爆表的史前世界。在这片恢弘瑰丽的史前世界中，人类不再位于食物链顶端，反而在各种猛兽凶虫的夹缝里艰难求存……原始社会种田加冒险文                    ",https://book.qidian.com/info/1010541675,厉害了我的原始人,连载,东方玄幻
永恒之火,"                        这是一个读书人掌握天地之力的世界。才气在身，诗可杀敌，词能灭军，文章安天下。秀才提笔，纸上谈兵；举人杀敌，出口成章；进士一怒，唇枪舌剑。圣人驾临，口诛笔伐，可诛人，可判天子无道，以一敌国。此时，圣院把                    ",https://book.qidian.com/info/3173393,儒道至圣,连载,东方玄幻
百里玺,"                        此生尘缘早已尽，我本尘世一仙凡。起于微末傲红尘，修得《蜉蝣》忘江湖。-----PS：大概就是，仙侠和种田结合。一名少年无意打开灵台，识海发现方寸灵山。从此种仙稻，养灵药，开洞府，开辟一片桃源仙境，踏上                    ",https://book.qidian.com/info/1010259609,我是仙凡,连载,幻想修仙
不是浮云,"                        有没想过在武侠游戏里用魔法，西幻游戏里用武功，石器游戏里开歼星舰？《家园》是一款囊括一切的游戏，玩家可从家园进入一个个不同的游戏，体验不同游戏的同时，从中获得各种稀有道具和技能，通过家园带到别的游戏内                    ",https://book.qidian.com/info/1010044301,我的身体有bug,连载,虚拟网游
忘语,"                        凡人修仙，风云再起时空穿梭，轮回逆转金仙太乙，大罗道祖三千大道，法则至尊《凡人修仙传》仙界篇，一个韩立叱咤仙界的故事，一个凡人小子修仙的不灭传说。特说明下，没有看过前传的书友，并不影响本书的阅读体验，                    ",https://book.qidian.com/info/1010734492,凡人修仙之仙界篇,连载,神话修真
争斤论两花花帽,"                        一觉醒来，回到那个年代，再次面对过往，你猜不透的结局..........                    ",https://book.qidian.com/info/1003541158,我的1979,完结,都市生活
阴天神隐,"                        新书《怪物被杀就会死》已发布，大家可以去看看。========这是前传奇战士携带系统穿越游戏异界，吊打各路野怪，单手怼Boss，平A救世界的故事。“先砍死敌人，再去思考为什么会打起来。”====订阅书                    ",https://book.qidian.com/info/1003529357,燃钢之魂,完结,游戏异界
如水意,"                        作为一个普通人却要向间谍宣战，最好的办法是同样成为一个间谍。作为一个间谍，要向一个实力强大的间谍组织开战，那就加入一个同样强大的间谍组织。如果无法加入任何一个强大的间谍组织，那就自己建立起一个间谍组织                    ",https://book.qidian.com/info/1010539872,间谍的战争,完结,谍战特工
颓废龙,"                        一款不受任何保护的地下游戏，一群追逐权利、财富、生命的玩家！命不久矣的秦然，选择进入其中——为了活下去的机会！企鹅群（VIP全订：547350184；普通：392362642）请关注：吃货龙有食物~有                    ",https://book.qidian.com/info/3686542,恶魔囚笼,完结,虚拟网游
陈词懒调,"                        末世时期战死的老军团长，重生为末世结束五百年后的新世纪小鲜肉（？）……“每当我脑子里响起BGM的时候，就觉得自己无所畏惧。”——方召。————————————————已创作三本小说，《星级猎人》、《回                    ",https://book.qidian.com/info/1004936518,未来天王,连载,未来世界
迪巴拉爵士,"                        新书《北宋大丈夫》已经发布。……方醒穿了，带着两个仓库穿了！别人穿越是带着王霸之气，方醒却是只想种田！“我只想在这个时代悠闲的活着！”坐拥大别墅，顺便教几个弟子，努力让他们往上爬，好给自己当靠山！可谁                    ",https://book.qidian.com/info/1004185492,带着仓库到大明,完结,两宋元明
雨天下雨,"                        主角他爹做了一个梦，以为自己是真命天子，然后一个破道观的道士也是掐指一算，说他是九五之尊，于是乎这个连府城都没去过的小地主就在小山沟里称帝建国了。（根据书友反馈，本书节奏超快，三章就称帝，动不动就倾国                    ",https://book.qidian.com/info/1009611207,山沟皇帝,连载,架空历史
酒煮核弹头,"                        八百年前，世界各地的天空开启了三千座虚空大门，宛若三千颗不同颜色的眼瞳悬挂于天穹之上，无数怪物从眼瞳之中汹涌而出。整个世界，成为了怪物的乐园……八百年后，有个叫林煌的男人说：这个世界的所有怪物，只要我                    ",https://book.qidian.com/info/1005226649,怪物乐园,连载,异世大陆
袖里箭,"                        这是一个单人徒手拆城墙的世界，女帝养着一只麒麟，大夏皇宫的池子里有龙存在，还有只闻其名的剑山，不时有灵剑下山寻主。任八千紧抱女帝大腿，大步走上人生巅峰。每个成功的男人背后都有那么一个女人。                    ",https://book.qidian.com/info/1010092001,女帝家的小白脸,连载,都市异能
吴杰超,"                        先知先觉，占尽先机；徐越穿越到了一个与地球有些类似的平行世界，而后被拉入了这个世界的轮回空间，有趣的是，只有他才知道轮回空间诸多世界当中的剧情。“你知道吗？忍村大战的最终BOSS叫大蛇丸……”火影、巨                    ",https://book.qidian.com/info/1010144088,无限先知,连载,东方玄幻
名窑,"                        乡村小直播，大看台。群号:957011748直播奖励多，上山打猎配良弓，下水捉鱼好网兜。山间野趣欢乐多，卖萌宠物不能少。开山路，下地河，采摘野果，直播乐事多。玩玩乐，赚赚钱，逗逗狗，撵野猪。乡下小直播                    ",https://book.qidian.com/info/1010807557,悠闲乡村直播间,连载,都市生活
齐佩甲,"                        韩萧，《星海》骨灰级代练，被来自东（zuo）方(zhe)的神秘力量扔进穿越大军，携带玩家面板变成NPC，回到《星海》公测之前，毅然选择难度最高的机械系。战舰列队纵横星海，星辰机甲夭矫如龙，幽能炮毁天灭                    ",https://book.qidian.com/info/1009480992,超神机械师,连载,游戏异界
拉姆,"                        “无耻夏平，抢我秘籍，夺我丹药，夺我未婚妻，我和你不共戴天。”“他是武道之耻，人类蛀虫，是人渣败类。”“无恶不作，连三岁小儿的棒棒糖也抢，老人过马路都不扶。”“四处惹是生非，各大家族的天才都被他殴打过                    ",https://book.qidian.com/info/1004890081,神级大魔头,连载,东方玄幻
愤怒的香蕉,"                        武朝末年，岁月峥嵘，天下纷乱，金辽相抗，局势动荡，百年屈辱，终于望见结束的第一缕曙光，天祚帝、完颜阿骨打、吴乞买，成吉思汗铁木真、札木合、赤老温、木华黎、博尔忽、博尔术、秦桧、岳飞、李纲、种师道、唐恪                    ",https://book.qidian.com/info/1979049,赘婿,连载,架空历史
忘语,"                        一个普通山村小子，偶然下进入到当地江湖小门派，成了一名记名弟子。他以这样身份，如何在门派中立足,如何以平庸的资质进入到修仙者的行列，从而笑傲三界之中！续篇《凡人修仙之仙界篇》已经在起点中文网上传了，欢                    ",https://book.qidian.com/info/107580,凡人修仙传,完结,幻想修仙
烟火成城,"                        诸界末日降临，魔王的秩序收割着众生性命，在这绝望的黑暗之中，有一人挣脱时空，回到世界崩毁之前，决心改变曾经的命运。但随着时间的推移，他渐渐发现末日并不是那么简单……（书友群：662816185；V群8                    ",https://book.qidian.com/info/1010426071,诸界末日在线,连载,时空穿梭
乱,"                        一觉醒来，世界巨变。藏匿于西湖下的图腾玄蛇，屹立时如摩天大厦。游荡在古都城墙外的亡灵大军，它们只听从皇陵下传出的低语。埃及金字塔中的冥王，它和它的部众始终觊觎着东方大地！伦敦有着伟大的驯龙世家。希腊帕                    ",https://book.qidian.com/info/3489766,全职法师,连载,异世大陆
太一生水,"                        【火爆玄幻】一滴魔血，照破山河万朵。一卷古经，湮灭日月轮回。一部神诀，埋葬诸天至尊。杨青玄得天命传承，修无敌之法，开启了一场碾压当世无数天才，通往万古不朽的强者之路！“我一向以德服人，不服的都是死人！                    ",https://book.qidian.com/info/1003651309,天神诀,连载,东方玄幻
将臣一怒,"                        一个当代宅男穿越到初唐一个墨家子弟身上，就像一滴墨水滴在水杯中，很快，整个大唐就被渲染的乌七八黑。                    ",https://book.qidian.com/info/1010361147,墨唐,连载,两晋隋唐
那一只蚊子,"                        苏晓与轮回乐园签订契约，穿梭在各个动漫世界内执行任务。喰种世界，苏晓手持利刃追杀独眼枭·高槻泉十几条街区。顶上战场，苏晓站在海军的尸堆上，遥望处刑台上脸色难看的战国，以及目瞪口呆的艾斯。众契约者：“你                    ",https://book.qidian.com/info/1009817672,轮回乐园,连载,衍生同人
天子,"                        看腻了刀光剑影，鼓角争鸣，或者可以品尝一下社会底层草根的艰苦营生。本书讲述的是穿越大明落魄寒门的沈溪，在这个万般皆下品惟有读书高的年代，用他的努力一步步改变命运，终于走上人生巅峰！天子2016历史巨献                    ",https://book.qidian.com/info/3683163,寒门状元,连载,两宋元明
飞天鱼,"                        八百年前，明帝之子张若尘，被他的未婚妻池瑶公主杀死，一代天骄，就此陨落。八百年后，张若尘重新活了过来，却发现曾经杀死他的未婚妻，已经统一昆仑界，开辟出第一中央帝国，号称“池瑶女皇”。池瑶女皇——统御天                    ",https://book.qidian.com/info/3546912,万古神帝,连载,东方玄幻
会做菜的猫,"                        “在遥远的东方，存在着一个数次拒绝了米其林三星评价的奇怪小店。那里价格昂贵，一碗配汤蛋炒饭288RMB，哦忘了还有一碟泡菜，但就算是这样也有很多人排队等候。那里不接受预定，只接受本人现场排队，无数人开                    ",https://book.qidian.com/info/1003667321,美食供应商,连载,都市生活
明月夜色,"                        这是一个属于弓箭手的传奇，不朽王座史上唯一的弓箭手意外陨落，降临九州，开启一条前所未有的箭道之路。世人眼中箭为小技，难成大道？我不信！我的箭可破日月铸通天之路，因为我就是箭魔！                    ",https://book.qidian.com/info/1002214748,箭魔,连载,东方玄幻
千年静守,"                        被大宇宙的意志给踢回了1978年的陈耕，故事再次开始。                    ",https://book.qidian.com/info/1010709923,动力之王,连载,都市生活
天运老猫,"                        重头再来，为了掌控命运，再次进入了这款“活着的游戏”。这一次，他不会在受人所制。身为200级剑王，这一世他要攀向更高峰。游戏赚钱技巧！游戏副本攻略！游戏传奇任务！游戏装备出处！玩家所不知的战斗技巧！就                    ",https://book.qidian.com/info/3471716,重生之最强剑神,连载,虚拟网游
封七月,"                        意外身亡，楚休发现自己竟然穿越到了游戏世界《大江湖》当中，成为了游戏中还没成长起来的，第三版的最大BOSS，昆仑教主！《大江湖》当中融汇无数武侠背景，有东岛之王天子望气，谈笑杀人。有丐帮之主掌出降龙，                    ",https://book.qidian.com/info/1010968945,拜见教主大人,连载,武侠幻想
公子不歌,"                        老牌程序员出身的李牧，被命运一脚踹回了2001年高考的当口，他欣喜的拍拍屁股，起身便踏上了一条注定牛X的道路。重活一回，李牧有他自己的追求，赚钱只是牛X的初级阶段，至于登上时代周刊、制霸IT产业、问鼎                    ",https://book.qidian.com/info/3681640,重生完美时代,连载,都市生活
庄不周,"                        重生孙策，雄霸三国。一梦醒来，成了小霸王孙策，亲爹孙坚正在襄阳作战，命悬一线。爹要救，江山要打，乱世和美人都要拯救，但事情却不是想象的那么简单。袁绍四世三公很强大，江东缺马难争霸。天子年少很聪明，读书                    ",https://book.qidian.com/info/1006276401,策行三国,连载,秦汉三国
二目,"                        程岩原以为穿越到了欧洲中世纪，成为了一位光荣的王子。但这世界似乎跟自己想的不太一样？女巫真实存在，而且还真具有魔力？女巫种田文，将种田进行到底。                    ",https://book.qidian.com/info/1003306811,放开那个女巫,连载,史诗奇幻
Iced子夜,"                        【2018最爽吃鸡文】刘子浪，人称浪子刘。当然你们也可以叫他钢琴手，帝国鹰眼，爆破鬼才，战神Vic，绝地狙神。一个在“诸神之战”FPS世界大赛上陨落的国产天才少年，原本不愿再碰FPS游戏的他却意外地接                    ",https://book.qidian.com/info/1011125942,落地一把98K,连载,电子竞技
打死都要钱,"                        少年得大天造化诀，在逆境中崛起，在绝境中争得一线生机，踏天道，破苍穹，剑指神霄，战遍九天十地！                    ",https://book.qidian.com/info/1003414055,万道剑尊,连载,东方玄幻
风凌天下,"                        药不成丹只是毒，人不成神终成灰。…………天道有缺，人间不平，红尘世外，魍魉横行；哀尔良善，怒尔不争；规则之外，吾来执行。布武天下，屠尽不平；手中有刀，心中有情；怀中美人，刀下奸雄；冷眼红尘，无憾今生。                    ",https://book.qidian.com/info/1005986994,我是至尊,连载,东方玄幻
我步入地狱,"                        （新书，某国漫的超神学院已经发布）许易穿越到超神学院世界，某一天突然“灵”光一闪。为了世界核平，人民幸福，总觉得该做点什么，于是乎:“传授国人无敌国术，围殴众多外星狗狼。”“双手施展灭妖神火，焚尽诸多                    ",https://book.qidian.com/info/1010606730,从超神学院开始的穿越日常,连载,时空穿梭
追梦人Love平,"                        一个末法时代的鬼巫师车祸被撞死，灵魂穿越，发现自己来了日本，附体在了一个日本人的身上。正想着要在日本闯出一个名堂来，结果顺手拿起一份报纸扫了一眼——工藤新一，日本平成年代的福尔摩斯，警察的救世主？卧槽                    ",https://book.qidian.com/info/3681932,名侦探世界里的巫师,连载,衍生同人
幸福来敲门,"                        紫禁城前九重门，百官簪缨南阙来。帽插宫花朝天颜，金殿传胪名声传。十里御街打马过，人称大明状元郎。这是一个现代人在明朝好好读书，天天向上的故事，已有两本两百万字作品完本，人品保证！书友群：164.548                    ",https://book.qidian.com/info/3541095,大明文魁,连载,两宋元明
亚舍罗,"                        出门一把刀，装备全靠爆！网文写手白小文，被一颗神奇眼球带到了百年之后的灵能时代。灵子渗透，变异兽肆虐，灵界怪物入侵，数据化的地球如同一个超大型游戏！我来了，我看见，我征服！白小文睁开神眼吼出强者语，然                    ",https://book.qidian.com/info/1010325796,进化之眼,连载,高武世界
坟土荒草,"                        陈曦看着将一块数百斤巨石撇出去的士卒，无语望苍天，这真的是东汉末年？吕布单枪匹马凿穿万人部队，这怎么看都不科学。赵子龙真心龙魂附体了，一剑断山，这真的是人？典韦单人护着曹操杀出敌营，顺手宰了对面数千步                    ",https://book.qidian.com/info/3223937,神话版三国,连载,秦汉三国
七七家d猫猫,"                        他到底是聚光灯下的天才，还是二道幕后的疯子？特别鸣谢“茶叶图铺”制作的封面。                    ",https://book.qidian.com/info/1005261033,大戏骨,连载,娱乐明星
孤独漂流,"                        凌晨，天灾降临。天道生变，万灵欲念执念充斥天地，天道不能承受，恶念横行，众生意念演变幻想世界，恶念，善念，执念，欲望纠缠不休，天道无法承受，已到极限，极则变，幻想降临，万界相融，万物霜天竞自由。此为新                    ",https://book.qidian.com/info/1004086548,永恒国度,连载,神话修真
火之高兴,"                        恶魔是我的奴仆，邪能是我的力量，暗影与烈焰伴我左右，我是一名术士。一名术士行走在漫威的世界里。（没系统，靠自己吧少年。）欢迎加入漫威世界的术士书友群，群号码：177873494                    ",https://book.qidian.com/info/1004995908,漫威世界的术士,连载,现代魔法
贱宗首席弟子,"                        生作大魏皇子，愿当盛世闲王。志在偎红倚翠犬马声色，胸怀家国百姓社稷安危。若兄贤，若弟明，尔为人王吾偷闲。若尔不能使国强，吾来登基做帝王！————弘润《你不行我上》                    ",https://book.qidian.com/info/3662715,大魏宫廷,完结,架空历史
厌笔萧生,"                        千万年前，李七夜栽下一株翠竹。八百万年前，李七夜养了一条鲤鱼。五百万年前，李七夜收养一个小女孩。今天，李七夜一觉醒来，翠竹修练成神灵，鲤鱼化作金龙，小女孩成为九界女帝。这是一个养成的故事，一个不死的人                    ",https://book.qidian.com/info/3258971,帝霸,连载,东方玄幻
剑舞秀,"                        注意！注意！前方是地球人大型装13现场，外星人慎入，否则后果自负，勿谓言之不预也！                    ",https://book.qidian.com/info/1010839934,还是地球人狠,连载,异世大陆
七月新番,"                        战国之末，华夏千年未有之大变局。有人天生世卿。有人贵为公子。他却重生成秦国小卒黑夫，云梦秦简中的小人物。为免死于沟壑，为掌握自己命运，他奋力向上攀爬。好在，他赶上了一个大时代。六王毕，四海一！千年血统                    ",https://book.qidian.com/info/1011097497,秦吏,连载,上古先秦
想见江南,"                        我从凡间来，到此觅长生。***********我从凡间来普通群：546435549vip书友群：556919537（需全订验证）                    ",https://book.qidian.com/info/3577214,这个修士很危险,连载,修真文明
赵青杉,"                        文艺版：不朽已提前进场，带着宁静的馥郁与芬芳。除了破裂黑暗的聚光灯、不可恕的原罪、荆棘王冠。我出场的时候还需要令群星颤抖的BGM、让白夜褪尽的微风以及鲜血凝结的威严之花。通俗版：绝症少年成默，获得父亲                    ",https://book.qidian.com/info/1009996289,反叛的大魔王,连载,异术超能
莫默,"                        武之巅峰，是孤独，是寂寞，是漫漫求索，是高处不胜寒逆境中成长，绝地里求生，不屈不饶，才能堪破武之极道。凌霄阁试炼弟子兼扫地小厮杨开偶获一本无字黑书，从此踏上漫漫武道。                    ",https://book.qidian.com/info/2494758,武炼巅峰,连载,东方玄幻
落梅河,"                        新码的《西南崛起》已经上传，欢迎各位亲移驾亲临。这是一个令人发指的故事，这是一个令人发指的人。不说他其它的成就，大学刚毕业，他在纳斯达克，就已经有了两家上市公司，不对，他最近又收购了一家上市公司，哦，                    ",https://book.qidian.com/info/3461835,重生九二之商业大亨,完结,都市生活
远瞳,"                        郝仁，人如其名，是个好人，理想是平平安安过一辈子，当个穷不死但也发不了财的小房东——起码在他家里住进去一堆神经病生物之前是这样。一栋偏僻陈旧的大屋，一堆不怎么正常的人外生物，还有一份来自“神明”的劳动                    ",https://book.qidian.com/info/3242304,异常生物见闻录,完结,时空穿梭
陈风笑,"                        冯君身为985的双学位，毕业就失业了，在都市中艰难打拼，偏偏还放不下架子，他的处境可想而知。直到有一天，他和手机被雷劈了，猛然发现，原来自己可以化身数据，进入app中。化身数据进入app中能做什么？能                    ",https://book.qidian.com/info/1010737835,大数据修仙,连载,现代修真
青衫小白,"                        简介：有了一个小人国的萧羽，仗着体型和科技装备在小人国作威作福之余。忽然发现，靠着小人国世界奇物和超凡知识的自己，已然把现实世界带向了歪路……总结：这就是个女朋友哪里有小人国好玩的故事。ps:现实位面                    ",https://book.qidian.com/info/1009272185,我的小人国,连载,时空穿梭
要离刺荆轲,"                        西汉中期，民生聊困，国势日衰。无数士大夫名士，纷纷高呼：张生不出，奈天下何！？于是，谚曰：张与刘，共天下。本书扣扣群：73927047                    ",https://book.qidian.com/info/1010169943,我要做门阀,连载,秦汉三国
快餐店,"                        平民少年罗天，身怀绝世之资，却被误认为废脉者。偶得无上天书，开启至强神脉，修造化神诀，一飞冲天，震烁万古。从世俗底层，到万界诸天，横压当世天骄，纵横万千宗门，睥睨神话万族，成就不朽不灭永恒超脱的万古至                    ",https://book.qidian.com/info/1011092678,万古之王,连载,东方玄幻
刀一耕,"                        李谦重生了。另外一个时空的1995年。在这里，他当然比普通人更容易获得成功。但成功是什么？钱么？或者，名气？地位？荣耀？都是，但不全是。有了那回眸的浅浅一笑，那牵手的刹那温暖，那入怀的淡淡体香；这人生                    ",https://book.qidian.com/info/3516230,完美人生,完结,都市生活
千斤顶,"                        杨峰穿越了，他来到了大明，但他一点都不高兴，因为他快饿死了。想尽办法回到现代社会的他曾经立志再也不会到那个见鬼的年代了，但他很快就食言了，为了生活他只能一次又一次的在两个时空里穿梭。在大明他认识了很多                    ",https://book.qidian.com/info/1007090207,我在明朝当国公,连载,两宋元明
左耳思念,"                        带着一身通天本领强势回归。会治病、会算命、会炼药、会摆阵、会炼符……“这个世界上没有我办不到的事情！”——沈风。——————————————————读者群：539912693                    ",https://book.qidian.com/info/1003713593,最强医圣,连载,异术超能
衣冠正伦,"                        沈哲子来到东晋初年，化身江南豪宗之子，良田万亩，家财万贯，仆役成群，起点罕见之高配穿越，可惜老爹是个造反惯犯。衣冠南渡，五胡乱华，华夏之哀曲，汉祚之悲歌。世家大族不靠谱，北伧南貉，两窝坏种，只求苟安。                    ",https://book.qidian.com/info/1005235275,汉祚高门,连载,两晋隋唐
夕山白石,"                        洛邱无意之中成为了一家‘俱乐部’的老板。但是这家俱乐部好奇怪。它不仅仅拥有一个工作了三百年的人偶女仆，而且还会贩卖各种古怪的东西。洛邱渐渐发现，他生活着的社会之中，拥有着多不胜数为欲望所驱使的家伙，而                    ",https://book.qidian.com/info/1003530168,特拉福买家俱乐部,连载,都市异能
旷海忘湖,"                        小痞子摇身变成大侦探，为何还能屡破奇案？他个性张狂，却心怀善念；他放浪不羁，却坚毅执着；他卑鄙刁滑，却又一身是胆！且看小痞子如何一步步成为名震四海的——狂探！PS：老旷出品，质量可靠，童叟无欺。书友群                    ",https://book.qidian.com/info/1005392714,狂探,连载,都市异能
孤胆蚂蚁,"                        科技图书馆：科学的至高境，就是神学；长生不老，飞天遁地，呼风唤雨，移山填海。这些神话传说，科学是可以实现的。想拿这些技术，必须拥有科技图书馆最高权限。一次意外的救人，让陈默收获了爱情，也获得收藏着无尽                    ",https://book.qidian.com/info/1010582019,科技图书馆,连载,超级科技
旧生,"                        偶得神级幸运系统，称号：幸运女神的学徒？这算什么，我要成为幸运女神的男人！“落到海边都能找到满配M4，这怕是开了资源挂吧？举报了举报了.”高枭：......“我要向蓝洞举报，这个主播看见飞机打一枪就能                    ",https://book.qidian.com/info/1010965501,我真的不开挂,连载,游戏主播
